Supplemental Data Set 4. Molar fractions (mol%) of proteins in Col-0 samples grown in the five thermocycles. The data set also includes downloaded responses for transcripts of the corresponding genes after transfer from 20°C to 17, 14, 12, 10 or 8°C for 1 hour or 1 day (Usadel et al., 2008b) and (where significant) the response of the corresponding genes to overexpression of CBF2 (Vogel et al., 2005).					
					
Row Labels_AGI	Protein abundance 				
AT2G43460	0.459	0.63	0.553	0.456	0.456
AT2G04390	0.338	0.23	0.291	0.432	0.366
AT3G51260	0.128	0	0.122	0.143	0.182
AT5G50850	0.209	0.127	0	0.127	0.314
AT5G14260	0.058	0.063	0	0.059	0.061
AT1G03870	0.127	0.126	0	0.141	0.133
AT1G12900	0.663	0	0	0.583	0.669
AT2G26670	0.097	0	0.102	0	0.092
AT3G23940	0.051	0	0.059	0.13	0.063
AT4G15510	0.096	0.123	0.139	0.104	0.094
AT5G50250	0.097	0.097	0.11	0.114	0.092
AT3G10090	0.468	0.502	0.529	0	0.444
AT4G09010	0.096	0.11	0	0.106	0.096
AT5G24490	0.091	0.106	0.107	0.106	0.096
AT4G02620	0.248	0.232	0	0	0.245
AT2G20270	0.163	0	0.202	0.176	0.14
AT4G26970	0.042	0.058	0.036	0.053	0.064
AT2G31610	0.437	0.252	0	0.24	0.295
AT1G78830	0.06	0	0	0.071	0.06
AT3G47650	0.213	0.213	0.261	0.413	0.318
AT5G40370	0.31	0.809	0.593	0.511	0.288
AT1G59900	0.154	0.108	0.096	0.084	0.086
AT1G63000	0.15	0.097	0.11	0.099	0.102
AT1G58380	0.165	0.223	0.112	0.249	0.102
AT4G25370	0.288	0.136	0.18	0.168	0.142
AT4G25740	0.164	0.415	0	0.176	0.14
AT4G27000	0.075	0.094	0	0	0.067
AT1G04820	0.093	0.107	0	0.069	0.072
AT1G49630	0.078	0.056	0.031	0	0.033
AT3G09840	0.085	0.044	0.051	0.047	0.042
AT5G55220	0.148	0.056	0	0	0.071
