2.7.1.40	pyruvate kinase	0.21	-	phosphoenolpyruvate	26°C	Entamoeba histolytica	-	51	661672	
2.7.1.40	pyruvate kinase	0.22	-	phosphoenolpyruvate	enzyme from larva	Tenebrio molitor	-	51	663020	
2.7.1.40	pyruvate kinase	0.22	-	phosphoenolpyruvate	in the presence of glucose 6-phosphate, at pH 7.5	Streptococcus mutans	-	51	641589	
2.7.1.40	pyruvate kinase	0.225	-	phosphoenolpyruvate	50°C, pH not specified in the publication	Sulfolobus solfataricus	Q97ZD7	51	734842	
2.7.1.40	pyruvate kinase	0.24	-	phosphoenolpyruvate	wild-type enzyme, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.26	-	phosphoenolpyruvate	80°C, pH not specified in the publication	Sulfolobus solfataricus	Q97ZD7	51	734842	
2.7.1.40	pyruvate kinase	0.26	-	phosphoenolpyruvate	enzyme from adult	Tenebrio molitor	-	51	663020	
2.7.1.40	pyruvate kinase	0.345	-	phosphoenolpyruvate	mutant C436H, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.35	-	phosphoenolpyruvate	-	Tenebrio molitor	-	51	641535	
2.7.1.40	pyruvate kinase	0.372	-	phosphoenolpyruvate	mutant C436A, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.4	0.57	phosphoenolpyruvate	-	Pigeon	-	51	641526	
2.7.1.40	pyruvate kinase	0.4	0.57	phosphoenolpyruvate	-	Rhodotorula toruloides	-	51	641587	
2.7.1.40	pyruvate kinase	0.4	0.57	phosphoenolpyruvate	pH 7.4, 37°C	Rattus norvegicus	-	51	641564	
2.7.1.40	pyruvate kinase	0.41	-	phosphoenolpyruvate	pH 7.4, 30°C	Lethenteron camtschaticum	-	51	641607	
2.7.1.40	pyruvate kinase	0.45	-	phosphoenolpyruvate	allosteric enzyme, pH 7.5, 24°C	Synechococcus sp.	-	51	641619	
2.7.1.40	pyruvate kinase	0.54	-	phosphoenolpyruvate	allosteric enzyme, pH 7.0, 24°C	Synechococcus sp.	-	51	641619	
2.7.1.40	pyruvate kinase	0.552	-	phosphoenolpyruvate	mutant S12D, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.6	-	phosphoenolpyruvate	enzyme from pupae	Tenebrio molitor	-	51	663020	
2.7.1.40	pyruvate kinase	0.703	-	phosphoenolpyruvate	mutant C436N, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.768	-	phosphoenolpyruvate	mutant C436T, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.802	-	phosphoenolpyruvate	mutant C436S, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.804	-	phosphoenolpyruvate	mutant C436D, pH not specified in the publication, 30°C	Homo sapiens	P30613	51	721690	
2.7.1.40	pyruvate kinase	0.88	-	phosphoenolpyruvate	in the presence of alanine	Tenebrio molitor	-	51	641535	
2.7.1.40	pyruvate kinase	1.05	-	phosphoenolpyruvate	26°C	Entamoeba histolytica	-	51	661672	
2.7.1.40	pyruvate kinase	1.3	-	phosphoenolpyruvate	pH 7.4	Takifugu rubripes	-	51	661513	
2.7.1.40	pyruvate kinase	3.3	-	phosphoenolpyruvate	50°C, pH not specified in the publication	Archaeoglobus fulgidus	-	51	721449	
