1.1.1.42	isocitrate dehydrogenase (NADP+)	0.0797	-	NADP+	with Mn2+, pH 7.5, 37°C	Microcystis aeruginosa	-	10	723152	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.0797	-	NADP+	with Mn2+, pH 7.5, 37°C	Microcystis aeruginosa	A8YGS2	10	723152	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.08	-	NADP+	chloroplastic isozyme ICDH2, pH 7.8, 25°C	Spirodela polyrhiza	-	10	656616	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.085	-	NADP+	pH 8.0, 55°C	Sulfolobus solfataricus	Q9UWG7	10	719515	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.09	-	NADP+	recombinant enzyme, pH 8.0, 30°C	Plasmodium falciparum	-	10	655456	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.093	-	NADP+	recombinant, renatured enzyme, pH 8.0	Haloferax volcanii	-	10	655604	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.093	-	NADP+	recombinant, renatured enzyme, pH 8.0	Haloferax volcanii	Q8X277	10	655604	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.101	-	NADP+	wild-type, pH 8.0, 30°C	Haloferax volcanii	Q8X277	10	670805	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.11	-	NADP+	pH 8.0, 30°C	Haloferax volcanii	-	10	719515	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.111	-	NADP+	60°C, pH 7.5	Thermoplasma acidophilum	-	10	722204	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.111	-	NADP+	60°C, pH 7.5	Thermoplasma acidophilum	Q9HLV8	10	722204	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.125	-	NADP+	isoform ICD-1, presence of Mg2+, pH 7.5, 25°C	Mycobacterium tuberculosis	-	10	668080	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.17	-	NADP+	cytosolic isozyme ICDH1, pH 7.8, 25°C	Spirodela polyrhiza	-	10	656616	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.203	-	NADP+	mutant R291S/K343D/Y390P, pH 8.0, 30°C	Haloferax volcanii	Q8X277	10	670805	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.282	-	NADP+	mutant R291S/K343D/Y344I/Y390P, pH 8.0, 30°C	Haloferax volcanii	Q8X277	10	670805	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.324	-	NADP+	pH 8.0, 25°C, recombinant mutant D253A/S257K/K260Q/R314D/H315I/T327A	Bifidobacterium longum subsp. infantis	B7GQR3	10	740551	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.327	-	NADP+	mutant R291S/Y390P, pH 8.0, 30°C	Haloferax volcanii	Q8X277	10	670805	
1.1.1.42	isocitrate dehydrogenase (NADP+)	0.35	-	NADP+	mutant R291S, pH 8.0, 30°C	Haloferax volcanii	Q8X277	10	670805	
1.1.1.42	isocitrate dehydrogenase (NADP+)	19.6	-	NADP+	isoform ICD-2, presence of Mg2+, pH 7.5, 25°C	Mycobacterium tuberculosis	-	10	668080	
