1.1.1.37	malate dehydrogenase	1	-	L-malate	pH 7.4, 30°C, recombinant enzyme	Rasamsonia emersonii	Q8X1C8	247	655486	
1.1.1.37	malate dehydrogenase	1	-	L-malate	Tv-1961	Trichomonas vaginalis	-	247	286670	
1.1.1.37	malate dehydrogenase	1.007	-	(S)-malate	glycosomal isoenzyme	Leishmania major	-	200	670193	
1.1.1.37	malate dehydrogenase	1.04	-	(S)-malate	recombinant enzyme, pH and temperature not specified in the publication	Mycobacterium tuberculosis	P9WK13	200	741234	
1.1.1.37	malate dehydrogenase	1.22	-	L-malate	Tv 10-02	Trichomonas vaginalis	-	247	286670	
1.1.1.37	malate dehydrogenase	1.25	-	L-malate	pH 7.4, 30°C, native enzyme	Rasamsonia emersonii	-	247	655486	
1.1.1.37	malate dehydrogenase	1.25	-	L-malate	pH 7.4, 30°C, native enzyme	Rasamsonia emersonii	Q8TG27	247	655486	
1.1.1.37	malate dehydrogenase	1.25	-	L-malate	pH 7.4, 30°C, native enzyme	Rasamsonia emersonii	Q8X1C8	247	655486	
1.1.1.37	malate dehydrogenase	1.28	-	(S)-malate	recombinant enzyme, pH 9.5, 30°C	Methylosinus trichosporium	-	200	740975	
1.1.1.37	malate dehydrogenase	1.33	-	L-malate	mitochondrial MDH	Dictyostelium discoideum	-	247	286646	
1.1.1.37	malate dehydrogenase	1.35	-	malate	pH 10.2	Plasmodium falciparum	Q6VVP7	283	655488	
1.1.1.37	malate dehydrogenase	1.4	-	L-malate	Tv-1973	Trichomonas vaginalis	-	247	286670	
1.1.1.37	malate dehydrogenase	1.67	-	(S)-malate	pH 9.0, 25°C	Vulcanithermus mediatlanticus	-	200	667240	
1.1.1.37	malate dehydrogenase	1.7	-	malate	-	Vulcanithermus mediatlanticus	-	283	667749	
1.1.1.37	malate dehydrogenase	1.72	-	(S)-malate	recombinant wild type cytosolic MDH, at 25°C	Phytophthora infestans	-	200	700338	
1.1.1.37	malate dehydrogenase	2.068	-	L-malate	pH 6.9, 30°C	Mesembryanthemum cordifolium	-	247	657090	
1.1.1.37	malate dehydrogenase	2.1	-	L-malate	-	Rhodobacter capsulatus	-	247	286657	
1.1.1.37	malate dehydrogenase	2.1	-	L-malate	pH 6.8	Ananas comosus	-	247	286676	
1.1.1.37	malate dehydrogenase	2.28	-	L-malate	pH 7.5, 30°C	Mesembryanthemum cordifolium	-	247	657090	
1.1.1.37	malate dehydrogenase	2.72	-	(S)-malate	pH 7.5, 37°C, glycosomal enzyme	Trypanosoma brucei	-	200	669002	
1.1.1.37	malate dehydrogenase	2.72	-	(S)-malate	pH 7.5, 37°C, glycosomal enzyme	Trypanosoma brucei	O15769	200	669002	
1.1.1.37	malate dehydrogenase	3.3	-	(S)-malate	cytosolic isoenzyme	Leishmania major	-	200	670193	
1.1.1.37	malate dehydrogenase	3.53	-	malate	pH 7.5	Triticum aestivum	A3KLL4	283	654907	
1.1.1.37	malate dehydrogenase	4	-	(S)-malate	pH and temperature not specified in the publication	uncultured bacterium	-	200	740926	
1.1.1.37	malate dehydrogenase	4	-	L-malate	-	Syntrophobacter fumaroxidans	-	247	286669	
1.1.1.37	malate dehydrogenase	5	-	(S)-malate	pH and temperature not specified in the publication	Nitrosomonas europaea	-	200	740926	
1.1.1.37	malate dehydrogenase	5	-	L-malate	-	Dictyostelium discoideum	-	247	286646	
1.1.1.37	malate dehydrogenase	5.6	-	L-malate	-	Coccochloris peniocystis	-	247	286664	
1.1.1.37	malate dehydrogenase	7	-	L-malate	-	Heliocidaris crassispina	-	247	286652	
1.1.1.37	malate dehydrogenase	8	-	L-malate	cytoplasmic isoenzyme	Drosophila virilis	-	247	286626	
1.1.1.37	malate dehydrogenase	15	-	(S)-malate	mitochondrial isoenzyme	Leishmania major	-	200	670193	
1.1.1.37	malate dehydrogenase	20	-	L-malate	mitochondrial isoenzyme	Drosophila virilis	-	247	286626	
